==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_hypothesis_compare\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=1 kind=generic family=correspondence subgoals=2 conf=0.70
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.561325434693692 energy=0.43587973713874817 goal_prog=4.463924778974615e-05 risk=0.13176470588235317 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.561, #2 random ACTION4 s=-0.691, #3 heuristic ACTION3 s=-0.726]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6638019687787056 energy=0.5705454647541046 goal_prog=3.967500742874108e-05 risk=0.09923976608187154 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.664, #2 random ACTION4 s=-0.669, #3 heuristic ACTION2 s=-0.707]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5417277191782746 energy=0.4263492822647095 goal_prog=3.3391952456440777e-05 risk=0.12090277777777785 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.542, #2 random ACTION5 s=-0.761, #3 heuristic ACTION3 s=-0.762]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5663516608574645 energy=0.5550101697444916 goal_prog=4.3719941459130496e-05 risk=0.01759868421052656 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.566, #2 random ACTION2 s=-0.623, #3 random ACTION6 s=-0.752]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5587196281308533 energy=0.4298236072063446 goal_prog=3.763985660043545e-05 risk=0.13473684210526332 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.559, #2 heuristic ACTION2 s=-0.745, #3 random ACTION6 s=-0.749]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5947752885949741 energy=0.6005926728248596 goal_prog=3.7359775888035074e-05 risk=1.5114740460936453e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION2 s=-0.595, #2 random ACTION6 s=-0.692, #3 random ACTION7 s=-0.714]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7278211003383935 energy=0.6183322370052338 goal_prog=3.75785275537055e-05 risk=0.11532507739938096 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.728, #2 random ACTION6 s=-0.776, #3 random ACTION1 s=-0.8]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7259714849449026 energy=0.6171323657035828 goal_prog=3.609601844800636e-05 risk=0.11456442831215982 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.726, #2 random ACTION4 s=-0.751, #3 heuristic ACTION1 s=-0.797]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6249846142354365 energy=0.42088583111763 goal_prog=3.8485861296067014e-05 risk=0.21000000000000013 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.625, #2 random ACTION4 s=-0.642, #3 heuristic ACTION2 s=-0.78]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.6062247654888764 energy=0.5603392124176025 goal_prog=4.157821967964992e-05 risk=0.052003950554352196 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.606, #2 random ACTION4 s=-0.606, #3 random ACTION7 s=-0.722]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=19 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.2068906767846785 energy=0.5126508176326752 goal_prog=0.05003656292392407 risk=1.3884307314530355e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION5 s=-0.207, #2 random ACTION7 s=-0.22, #3 heuristic ACTION5 s=-0.256]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=20 action=ACTION6 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.12041783342283463 energy=0.37606000900268555 goal_prog=3.4894699638243765e-05 risk=1.1726464411620423e-16 sources={'heuristic': 1, 'random': 11} top=[#1 random ACTION6 s=-0.12, #2 random ACTION4 s=-0.15, #3 random ACTION4 s=-0.244]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=21 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.0954686774668515 energy=0.3604074716567993 goal_prog=0.20003816194657703 risk=1.605577553649026e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=0.095, #2 heuristic ACTION4 s=0.095, #3 heuristic ACTION2 s=-0.0]
[DIAG ar25-e3c63847] STRAT-EXIT iter=9 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 15, 'random': 6}
[DIAG ar25-e3c63847] ITER-START iter=10 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=10 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=10 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.027072403136117047 energy=0.2827788293361664 goal_prog=3.594809822971001e-05 risk=1.2830747882400755e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION4 s=-0.027, #2 heuristic ACTION3 s=-0.182, #3 random ACTION4 s=-0.246]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.0861113833670968 energy=0.1699659526348114 goal_prog=4.093055031262338e-05 risk=2.1034029042498159e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.086, #2 heuristic ACTION2 s=0.021, #3 random ACTION5 s=-0.293]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=3 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11026754850900042 energy=0.3656732738018036 goal_prog=3.191627183696255e-05 risk=8.465932180406671e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.11, #2 heuristic ACTION2 s=-0.131, #3 random ACTION5 s=-0.177]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=4 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.10750394117712869 energy=0.36314553022384644 goal_prog=3.493028998491354e-05 risk=1.1744639885783928e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.108, #2 heuristic ACTION4 s=-0.108, #3 random ACTION7 s=-0.148]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=5 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.003380777117854365 energy=0.252034455537796 goal_prog=3.204149106750265e-05 risk=8.50662483433285e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.003, #2 heuristic ACTION3 s=-0.11, #3 random ACTION4 s=-0.202]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.010499653741135142 energy=0.2451564073562622 goal_prog=3.5164281143806875e-05 risk=1.1914720131125651e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.01, #2 random ACTION4 s=-0.119, #3 heuristic ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=13 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.10448611335959883 energy=0.3603181838989258 goal_prog=3.754306453629397e-05 risk=1.522776906681366e-16 sources={'random': 12} top=[#1 random ACTION2 s=-0.104, #2 random ACTION7 s=-0.219, #3 random ACTION4 s=-0.235]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=14 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.12180227356220732 energy=0.427829384803772 goal_prog=0.05004016181264888 risk=1.969815485253768e-16 sources={'heuristic': 3, 'random': 9} top=[#1 random ACTION5 s=-0.122, #2 random ACTION7 s=-0.153, #3 random ACTION7 s=-0.159]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=15 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.1507270100264578 energy=0.4061112403869629 goal_prog=3.156701859552413e-05 risk=8.250755371557537e-17 sources={'heuristic': 1, 'random': 11} top=[#1 random ACTION3 s=-0.151, #2 heuristic ACTION5 s=-0.199, #3 random ACTION6 s=-0.244]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=16 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.20637493234171425 energy=0.511714905500412 goal_prog=0.05003108290911769 risk=7.675983298096901e-17 sources={'heuristic': 3, 'random': 9} top=[#1 random ACTION7 s=-0.206, #2 random ACTION4 s=-0.206, #3 random ACTION5 s=-0.238]
[DIAG ar25-e3c63847] STRAT-EXIT iter=10 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 5, 'heuristic': 11}
[DIAG ar25-e3c63847] ITER-START iter=11 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=11 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=11 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07674146444333005 energy=0.17899832129478455 goal_prog=3.623683733167127e-05 risk=1.3519492871125888e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.077, #2 heuristic ACTION2 s=0.014, #3 random ACTION4 s=-0.026]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.061787395618011866 energy=0.19353115558624268 goal_prog=3.073538755415939e-05 risk=7.437405880590886e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.062, #2 heuristic ACTION1 s=-0.097, #3 heuristic ACTION2 s=-0.202]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=3 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.1024545124455473 energy=0.35830962657928467 goal_prog=3.7901503674220294e-05 risk=1.582115138056776e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.102, #2 heuristic ACTION4 s=-0.103, #3 random ACTION7 s=-0.103]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=4 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.0840799207944654 energy=0.17186295986175537 goal_prog=3.906480560544878e-05 risk=1.7604715570376637e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.084, #2 heuristic ACTION2 s=0.019, #3 random ACTION7 s=-0.058]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=5 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.061782815962942474 energy=0.19352823495864868 goal_prog=3.066892168135382e-05 risk=7.355498456335885e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.062, #2 heuristic ACTION2 s=0.001, #3 heuristic ACTION3 s=-0.25]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07919848587698639 energy=0.17657706141471863 goal_prog=3.679672590806149e-05 risk=1.4134998626671086e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.079, #2 heuristic ACTION1 s=-0.089, #3 random ACTION4 s=-0.103]
[DIAG ar25-e3c63847] STRAT-EXIT iter=11 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 10}
[DIAG ar25-e3c63847] ITER-START iter=12 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=12 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=12 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07202105825126626 energy=0.1835419237613678 goal_prog=3.39219841407612e-05 risk=1.0460014497854785e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.072, #2 heuristic ACTION2 s=0.01, #3 heuristic ACTION1 s=-0.092]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.06430318101774893 energy=0.19106030464172363 goal_prog=3.132584970444441e-05 risk=8.0110430622511e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.064, #2 heuristic ACTION2 s=0.003, #3 heuristic ACTION1 s=-0.095]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.01951547900898749 energy=0.2754610478878021 goal_prog=3.913834007107653e-05 risk=1.7753488966627974e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.02, #2 heuristic ACTION3 s=-0.1, #3 heuristic ACTION4 s=-0.1]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=4 action=ACTION5 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.08851827898615762 energy=0.34466350078582764 goal_prog=4.2157866118941456e-05 risk=2.3252192602653417e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION5 s=-0.089, #2 heuristic ACTION4 s=-0.096, #3 heuristic ACTION3 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=5 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.0025533763728162015 energy=0.2527534067630768 goal_prog=3.064237898797728e-05 risk=7.257417996744248e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=0.003, #2 heuristic ACTION4 s=-0.108, #3 random ACTION6 s=-0.158]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.0548423534128234 energy=0.3104589879512787 goal_prog=3.4671662433538586e-05 risk=1.130634930467209e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.055, #2 random ACTION6 s=-0.233, #3 heuristic ACTION3 s=-0.248]
[DIAG ar25-e3c63847] STRAT-EXIT iter=12 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 6, 'random': 1}
[DIAG ar25-e3c63847] ITER-START iter=13 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=13 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=13 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07974704959997311 energy=0.17600303888320923 goal_prog=3.641750299721025e-05 risk=1.3521143261884054e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.08, #2 heuristic ACTION2 s=0.017, #3 heuristic ACTION1 s=-0.087]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.09681181056657781 energy=0.1593891680240631 goal_prog=4.2989442590624094e-05 risk=2.468780227517513e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.097, #2 heuristic ACTION2 s=0.031, #3 random ACTION4 s=-0.014]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=3 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.06846175659666179 energy=0.18694785237312317 goal_prog=3.199083948857151e-05 risk=8.4671597164357e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.068, #2 heuristic ACTION2 s=0.007, #3 heuristic ACTION3 s=-0.106]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=4 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.08301017369012682 energy=0.1728467345237732 goal_prog=3.786739762290381e-05 risk=1.582211620403424e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.083, #2 heuristic ACTION2 s=0.019, #3 random ACTION7 s=-0.02]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=5 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.08439306543732512 energy=0.17145287990570068 goal_prog=3.783173451665789e-05 risk=1.5577174128022999e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.084, #2 heuristic ACTION2 s=0.021, #3 heuristic ACTION1 s=-0.084]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.06927863394957957 energy=0.18618717789649963 goal_prog=3.259003278799355e-05 risk=9.163078677177383e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.069, #2 heuristic ACTION2 s=0.008, #3 heuristic ACTION3 s=-0.198]
[DIAG ar25-e3c63847] STRAT-EXIT iter=13 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 6}
[DIAG ar25-e3c63847] ITER-START iter=14 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=14 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=14 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.0856901359620677 energy=0.17021030187606812 goal_prog=3.8468173443106934e-05 risk=1.6826243322757672e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION4 s=0.086, #2 heuristic ACTION4 s=0.085, #3 heuristic ACTION2 s=0.021]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07113882603152878 energy=0.18436786532402039 goal_prog=3.315119101898745e-05 risk=9.82286440352928e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.071, #2 heuristic ACTION2 s=0.01, #3 random ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=3 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.09521199746814066 energy=0.1610172986984253 goal_prog=4.3175023165531456e-05 risk=2.5485278501059133e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.095, #2 heuristic ACTION3 s=-0.095, #3 random ACTION5 s=-0.129]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=4 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07714483169911535 energy=0.178476482629776 goal_prog=3.477819336694665e-05 risk=1.1487464801129761e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.077, #2 heuristic ACTION2 s=0.015, #3 heuristic ACTION3 s=-0.102]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=5 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07694011837520509 energy=0.17868933081626892 goal_prog=3.486270361463539e-05 risk=1.1607988325101188e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.077, #2 heuristic ACTION2 s=0.014, #3 random ACTION4 s=-0.025]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07439536464153196 energy=0.18118155002593994 goal_prog=3.4077584132319316e-05 risk=1.0762779807405934e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.074, #2 heuristic ACTION2 s=0.012, #3 heuristic ACTION3 s=-0.103]
[DIAG ar25-e3c63847] STRAT-EXIT iter=14 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 1, 'heuristic': 5}
[DIAG ar25-e3c63847] ITER-START iter=15 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=15 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=15 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07320961866207644 energy=0.18231812119483948 goal_prog=3.3475902455393225e-05 risk=1.0010108315709233e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.073, #2 heuristic ACTION2 s=0.011, #3 heuristic ACTION1 s=-0.09]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07074951774484352 energy=0.18472793698310852 goal_prog=3.275995186413638e-05 risk=9.383417754793338e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.071, #2 heuristic ACTION2 s=0.009, #3 heuristic ACTION3 s=-0.104]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=3 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07849467336563963 energy=0.17718559503555298 goal_prog=3.547571031958796e-05 risk=1.2473045868775264e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.078, #2 heuristic ACTION2 s=0.016, #3 heuristic ACTION3 s=-0.101]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=4 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.07168980060669118 energy=0.18378707766532898 goal_prog=3.280049713794142e-05 risk=9.354931639730482e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.072, #2 heuristic ACTION1 s=-0.09, #3 heuristic ACTION3 s=-0.103]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=5 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.09567701234118407 energy=0.16046714782714844 goal_prog=4.209973485558294e-05 risk=2.309528239615252e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.096, #2 heuristic ACTION2 s=0.031, #3 heuristic ACTION1 s=-0.078]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.08238276698102695 energy=0.1734122335910797 goal_prog=3.699584340211004e-05 risk=1.4458612858125511e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.082, #2 random ACTION6 s=-0.057, #3 heuristic ACTION3 s=-0.099]
[DIAG ar25-e3c63847] STRAT-EXIT iter=15 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 6}
[DIAG ar25-e3c63847] ITER-START iter=16 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=16 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=16 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
