==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.51 epsilon=0.85 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] LEVEL-UP iter=3 iter_actions=36 levels_completed=1 state=NOT_FINISHED action=ACTION3
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=1 best_level=1 total_wins=1
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.96 epsilon=0.10 total_wins=1 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-REPLAY LEVEL-UP iter=4 ri=35 levels_completed=1 state=NOT_FINISHED bonus_until=30s
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=2 kind=level-specific family=correspondence subgoals=4 conf=0.64
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.534549449358666 energy=0.596009761095047 goal_prog=0.2500385001039831 risk=0.1944444444444446 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.428 top=[#1 prior ACTION5 s=-0.535, #2 random ACTION3 s=-0.561, #3 heuristic ACTION5 s=-0.63]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.4012844915775315 energy=0.5022836923599243 goal_prog=0.2000421950717282 risk=0.10515232974910417 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.404 top=[#1 heuristic ACTION3 s=-0.401, #2 heuristic ACTION5 s=-0.413, #3 prior ACTION4 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.42286691673420607 energy=0.5645538866519928 goal_prog=0.2500306895490212 risk=0.11362117727826006 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.378 top=[#1 prior ACTION5 s=-0.423, #2 prior ACTION2 s=-0.423, #3 prior ACTION3 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.41426278037569053 energy=0.5608771741390228 goal_prog=0.2500377020078304 risk=0.10922709772229346 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.38 top=[#1 prior ACTION5 s=-0.414, #2 prior ACTION3 s=-0.414, #3 prior ACTION4 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.39428124070037035 energy=0.5309541523456573 goal_prog=0.2000390323730244 risk=0.06926160030998751 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.429 top=[#1 random ACTION3 s=-0.394, #2 prior ACTION5 s=-0.408, #3 prior ACTION3 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.34039993284372017 energy=0.4931567907333374 goal_prog=0.20003492616087898 risk=0.052886247877759036 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.475 top=[#1 heuristic ACTION3 s=-0.34, #2 heuristic ACTION5 s=-0.389, #3 prior ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.3954332703388741 energy=0.558330237865448 goal_prog=0.25003635583925643 risk=0.09285394265232985 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.383 top=[#1 prior ACTION5 s=-0.395, #2 prior ACTION2 s=-0.395, #3 prior ACTION3 s=-0.396]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=4 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.047311235885718006 energy=0.5029254853725433 goal_prog=0.20003451759403107 risk=1.13564036578989e-16 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION4,ACTION2,ACTION1,ACTION5] lat_conf=0.56 top=[#1 heuristic ACTION4 s=-0.047, #2 prior ACTION4 s=-0.079, #3 random ACTION2 s=-0.12]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=5 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.04620227122068192 energy=0.5022709965705872 goal_prog=0.20004086245462532 risk=2.099098521039886e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION5,ACTION2,ACTION1] lat_conf=0.582 top=[#1 heuristic ACTION4 s=-0.046, #2 prior ACTION4 s=-0.078, #3 random ACTION5 s=-0.173]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=6 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.03287507208078764 energy=0.4886794686317444 goal_prog=0.2000371246969735 risk=1.4692355570387276e-16 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION4,ACTION3] lat_conf=0.595 top=[#1 random ACTION4 s=-0.033, #2 random ACTION4 s=-0.033, #3 heuristic ACTION4 s=-0.046]
[DIAG ar25-e3c63847] PLAN iter=11 plan_step=7 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.013533531776192924 energy=0.46908682584762573 goal_prog=0.20003377218308743 risk=1.0425675252777504e-16 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.482 top=[#1 heuristic ACTION3 s=-0.014, #2 heuristic ACTION4 s=-0.075, #3 prior ACTION4 s=-0.079]
[DIAG ar25-e3c63847] STRAT-EXIT iter=11 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'heuristic': 5, 'prior': 1, 'random': 1}
[DIAG ar25-e3c63847] ITER-START iter=12 knowledge=0.91 epsilon=0.10 total_wins=9 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=12 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=12 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=12 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=1 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.0014255847534514698 energy=0.45677751302719116 goal_prog=0.2000312251286232 risk=7.760098301970683e-17 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION2,ACTION3,ACTION4] lat_conf=0.518 top=[#1 random ACTION2 s=-0.001, #2 random ACTION4 s=-0.008, #3 heuristic ACTION4 s=-0.046]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=2 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.04583474663450044 energy=0.5014961063861847 goal_prog=0.2000351907183358 risk=1.2077951320995435e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION3,ACTION5,ACTION6] lat_conf=0.546 top=[#1 heuristic ACTION4 s=-0.046, #2 prior ACTION4 s=-0.079, #3 random ACTION3 s=-0.089]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=3 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.00867529228271435 energy=0.4472377896308899 goal_prog=0.20003861110599247 risk=1.6975689051410892e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION2,ACTION5,ACTION1] lat_conf=0.634 top=[#1 random ACTION4 s=0.009, #2 heuristic ACTION4 s=-0.005, #3 prior ACTION4 s=-0.084]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=4 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.02579838110250412 energy=0.4796440005302429 goal_prog=0.2500323218118865 risk=8.938601049520703e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.499 top=[#1 prior ACTION3 s=0.026, #2 heuristic ACTION4 s=-0.006, #3 random ACTION2 s=-0.021]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=5 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.02608243468785067 energy=0.47939392924308777 goal_prog=0.25003272806861787 risk=9.332049177009305e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.53 top=[#1 prior ACTION3 s=0.026, #2 random ACTION4 s=0.004, #3 heuristic ACTION4 s=-0.006]
[DIAG ar25-e3c63847] PLAN iter=12 plan_step=6 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.02653709307560338 energy=0.47899308800697327 goal_prog=0.25003346961239004 risk=1.0087965201940684e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.538 top=[#1 prior ACTION3 s=0.027, #2 heuristic ACTION4 s=-0.006, #3 prior ACTION4 s=-0.069]
[DIAG ar25-e3c63847] STRAT-EXIT iter=12 iter_level=1 deaths_in_iter=1 reached_win=False set_preserve_flag=True trajectory_sources={'random': 2, 'heuristic': 1, 'prior': 3}
[DIAG ar25-e3c63847] ITER-START iter=13 knowledge=0.91 epsilon=0.10 total_wins=10 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=13 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=13 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=13 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=1 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.004144675450515859 energy=0.4512714743614197 goal_prog=0.20003207016561647 risk=8.544578527814743e-17 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION2,ACTION4,ACTION5,ACTION1] lat_conf=0.528 top=[#1 random ACTION2 s=0.004, #2 heuristic ACTION4 s=-0.057, #3 prior ACTION4 s=-0.069]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=2 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.017880180744395853 energy=0.43821460008621216 goal_prog=0.20004129678563914 risk=2.1511408870636802e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION3,ACTION2,ACTION4,ACTION6] lat_conf=0.535 top=[#1 random ACTION3 s=0.018, #2 prior ACTION4 s=-0.068, #3 random ACTION6 s=-0.157]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=3 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.002815915583414661 energy=0.458034873008728 goal_prog=0.20002957448850794 risk=6.47095584615251e-17 sources={'prior': 5, 'heuristic': 2, 'random': 5} latent=[ACTION4,ACTION3,ACTION2,ACTION6] lat_conf=0.483 top=[#1 heuristic ACTION4 s=-0.003, #2 prior ACTION2 s=-0.005, #3 random ACTION3 s=-0.028]
[DIAG ar25-e3c63847] PLAN iter=13 plan_step=4 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.004574404116283477 energy=0.5098772943019867 goal_prog=0.2500305766989186 risk=7.246159075990666e-17 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION2,ACTION4,ACTION6,ACTION5] lat_conf=0.516 top=[#1 prior ACTION2 s=-0.005, #2 heuristic ACTION4 s=-0.005, #3 heuristic ACTION6 s=-0.039]
[DIAG ar25-e3c63847] STRAT-EXIT iter=13 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'random': 2, 'heuristic': 1, 'prior': 1}
[DIAG ar25-e3c63847] ITER-START iter=14 knowledge=0.91 epsilon=0.10 total_wins=11 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=14 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=14 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=14 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=1 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.005829134125815371 energy=0.4497784972190857 goal_prog=0.20003453372846708 risk=1.1201599122365316e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION2,ACTION4,ACTION5,ACTION1] lat_conf=0.524 top=[#1 random ACTION2 s=0.006, #2 prior ACTION4 s=-0.068, #3 random ACTION4 s=-0.074]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=2 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.027390254702186322 energy=0.48305144906044006 goal_prog=0.20003521764301696 risk=1.2051257871756104e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION3,ACTION2,ACTION6,ACTION4] lat_conf=0.479 top=[#1 random ACTION3 s=-0.027, #2 heuristic ACTION4 s=-0.028, #3 prior ACTION4 s=-0.084]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=3 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.027921604884613878 energy=0.4835640788078308 goal_prog=0.200034993274312 risk=1.1783412818944494e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION5,ACTION3,ACTION6] lat_conf=0.546 top=[#1 heuristic ACTION4 s=-0.028, #2 random ACTION4 s=-0.031, #3 prior ACTION4 s=-0.084]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=4 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.007511083829012759 energy=0.44845592975616455 goal_prog=0.20003935913628085 risk=1.8440436657318152e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.538 top=[#1 heuristic ACTION3 s=0.008, #2 heuristic ACTION4 s=-0.003, #3 prior ACTION4 s=-0.084]
[DIAG ar25-e3c63847] PLAN iter=14 plan_step=5 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.03142423884928583 energy=0.48681193590164185 goal_prog=0.20003166325404892 risk=8.201895467135255e-17 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION5,ACTION1,ACTION2] lat_conf=0.479 top=[#1 heuristic ACTION4 s=-0.031, #2 prior ACTION1 s=-0.066, #3 prior ACTION2 s=-0.069]
[DIAG ar25-e3c63847] STRAT-EXIT iter=14 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'random': 2, 'heuristic': 3}
[DIAG ar25-e3c63847] ITER-START iter=15 knowledge=0.91 epsilon=0.10 total_wins=12 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=15 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=15 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=15 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=1 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.06796641450273468 energy=0.5736358165740967 goal_prog=0.25003542250124156 risk=1.223058268762372e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION5,ACTION1,ACTION2] lat_conf=0.479 top=[#1 prior ACTION4 s=-0.068, #2 random ACTION2 s=-0.103, #3 heuristic ACTION4 s=-0.121]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=2 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.05082646670489347 energy=0.5062545239925385 goal_prog=0.20003215217293474 risk=8.704667093101316e-17 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION4,ACTION5,ACTION6,ACTION2] lat_conf=0.508 top=[#1 heuristic ACTION4 s=-0.051, #2 prior ACTION4 s=-0.068, #3 random ACTION6 s=-0.076]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=3 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.07132985913340242 energy=0.5267541408538818 goal_prog=0.20003207814734197 risk=8.693019728332079e-17 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION4,ACTION5,ACTION6,ACTION3] lat_conf=0.479 top=[#1 heuristic ACTION4 s=-0.071, #2 prior ACTION4 s=-0.084, #3 heuristic ACTION3 s=-0.088]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=4 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.002418111526640247 energy=0.4581111669540405 goal_prog=0.20003563167410904 risk=1.2606793694635698e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION4,ACTION2,ACTION5,ACTION6] lat_conf=0.57 top=[#1 heuristic ACTION4 s=-0.002, #2 random ACTION4 s=-0.043, #3 random ACTION2 s=-0.052]
[DIAG ar25-e3c63847] PLAN iter=15 plan_step=5 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.010215719194093035 energy=0.49590060114860535 goal_prog=0.2500415364847868 risk=2.183349976627515e-16 sources={'prior': 6, 'heuristic': 3, 'random': 3} latent=[ACTION2,ACTION5,ACTION6,ACTION4] lat_conf=0.486 top=[#1 prior ACTION2 s=0.01, #2 prior ACTION4 s=0.001, #3 heuristic ACTION4 s=-0.001]
[DIAG ar25-e3c63847] STRAT-EXIT iter=15 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'prior': 2, 'heuristic': 3}
[DIAG ar25-e3c63847] ITER-START iter=16 knowledge=0.91 epsilon=0.10 total_wins=13 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=16 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=16 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-EXIT iter=16 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={}

------------------------------------------------------------------------------------------
  RESULT
------------------------------------------------------------------------------------------
  won:           True
  max level:     1
  total actions: 974
  assoc wins:    13
  elapsed:       123.6s
  final goal:    None

  --no-save-memory set; cross-game memory NOT written back
