==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.019819801803788117 energy=-0.1881948634982109 goal_prog=3.7981320929247886e-05 risk=0.17423409269442275 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.02, #2 heuristic ACTION2 s=0.012, #3 random ACTION6 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.220962939141714 energy=0.06108736991882324 goal_prog=3.818906770902686e-05 risk=0.16575951642323633 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.221, #2 random ACTION2 s=-0.235, #3 heuristic ACTION1 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2352303555918288 energy=0.09476402401924133 goal_prog=3.7068977690069005e-05 risk=0.1462643678160921 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.235, #2 random ACTION6 s=-0.369, #3 random ACTION5 s=-0.409]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.0028803764263531373 energy=-0.16473345458507538 goal_prog=3.5667166230268776e-05 risk=0.16754363774348607 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.003, #2 heuristic ACTION3 s=-0.062, #3 heuristic ACTION4 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.04094984382847003 energy=-0.1475328505039215 goal_prog=3.882959208567627e-05 risk=0.19440930938527715 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.041, #2 random ACTION4 s=-0.117, #3 heuristic ACTION2 s=-0.169]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2221661176061203 energy=0.06293109059333801 goal_prog=3.735001519089565e-05 risk=0.16505483549351954 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.222, #2 random ACTION3 s=-0.244, #3 random ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.039320278682945436 energy=-0.1401655077934265 goal_prog=3.984749491792172e-05 risk=0.10684612828182136 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.039, #2 heuristic ACTION2 s=-0.189, #3 random ACTION1 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.01785790152012237 energy=-0.12959545850753784 goal_prog=4.1627296013757586e-05 risk=0.15356990622335912 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.018, #2 random ACTION6 s=-0.317, #3 random ACTION1 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0819123804230911 energy=-0.055368900299072266 goal_prog=3.1149913411354646e-05 risk=0.14263305322128858 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.082, #2 random ACTION6 s=-0.265, #3 heuristic ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09828772908390518 energy=0.02805468440055847 goal_prog=3.6284662201069295e-05 risk=0.07598039215686284 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.098, #2 random ACTION6 s=-0.236, #3 random ACTION2 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.006040552635293739 energy=-0.17825575917959213 goal_prog=3.932199251721613e-05 risk=0.1781690140845072 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.006, #2 random ACTION3 s=-0.017, #3 heuristic ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=1 action=ACTION6 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.4083264937320121 energy=-0.23131641000509262 goal_prog=3.88671578548383e-05 risk=0.0789120715350225 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.408, #2 heuristic ACTION5 s=0.226, #3 prior ACTION5 s=0.12]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.42280472966376675 energy=-0.16691742837429047 goal_prog=3.8267229683697224e-05 risk=1.6451330658435158e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.423, #2 random ACTION2 s=0.239, #3 random ACTION3 s=0.16]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=3 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.3328439529486786 energy=-0.07769480347633362 goal_prog=2.880314968933817e-05 risk=5.780051585156369e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.333, #2 random ACTION3 s=0.176, #3 prior ACTION5 s=0.098]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=4 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.5145495120377743 energy=-0.2585268169641495 goal_prog=4.021040513180196e-05 risk=1.96316905594468e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.515, #2 random ACTION4 s=0.328, #3 heuristic ACTION5 s=0.234]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=5 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.20442058502521818 energy=0.0513969361782074 goal_prog=3.735984500963241e-05 risk=1.5020362461766603e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.204, #2 random ACTION5 s=0.178, #3 prior ACTION5 s=0.117]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=6 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.22094677213026429 energy=0.08477258682250977 goal_prog=0.050035985758586324 risk=1.3199616172551222e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.221, #2 heuristic ACTION5 s=0.208, #3 random ACTION2 s=0.144]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=8 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.42427269836480247 energy=-0.16836318373680115 goal_prog=3.855723480228335e-05 risk=1.6997721172462365e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.424, #2 heuristic ACTION5 s=0.237, #3 random ACTION1 s=0.172]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=9 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.39649324557030907 energy=0.05950444936752319 goal_prog=0.20003985772127636 risk=1.9162590478367567e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.396, #2 random ACTION3 s=0.168, #3 random ACTION1 s=0.156]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=10 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.2953184808640798 energy=0.16017955541610718 goal_prog=0.20003314856803628 risk=9.631035263777822e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION1 s=0.295, #2 heuristic ACTION5 s=0.215, #3 random ACTION4 s=0.201]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=11 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.3773036348888126 energy=0.02816098928451538 goal_prog=0.15003256185664215 risk=9.193784945004332e-17 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.377, #2 random ACTION4 s=0.352, #3 heuristic ACTION3 s=0.254]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=12 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5269478422946121 energy=-0.12137830257415771 goal_prog=0.15003393156293898 risk=1.0580689561314431e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.527, #2 heuristic ACTION3 s=0.264, #3 random ACTION5 s=0.195]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=13 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.3047596947530109 energy=0.10090944170951843 goal_prog=0.15003525561260178 risk=1.2269040630407026e-16 sources={'prior': 3, 'heuristic': 1, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.305, #2 random ACTION6 s=0.237, #3 random ACTION2 s=0.19]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=15 action=ACTION5 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.390132670693856 energy=-0.058929622173309326 goal_prog=0.17504302163870308 risk=0.10000000000000026 sources={'prior': 3, 'heuristic': 1, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.39, #2 random ACTION1 s=0.253, #3 prior ACTION3 s=0.126]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=16 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.8201914925281016 energy=-0.21448802947998047 goal_prog=0.320035775188735 risk=1.287325437797414e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.82, #2 random ACTION2 s=0.521, #3 heuristic ACTION4 s=0.517]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=17 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5635277710083755 energy=-0.15804481506347656 goal_prog=0.1500327482048306 risk=9.361500115538643e-17 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.564, #2 random ACTION4 s=0.548, #3 heuristic ACTION5 s=0.282]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=18 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5400341925036627 energy=-0.13441433012485504 goal_prog=0.15003470646333883 risk=1.1487026726277353e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.54, #2 heuristic ACTION3 s=0.266, #3 random ACTION4 s=0.234]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=19 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.29999837053692296 energy=0.1561124622821808 goal_prog=0.200041554474592 risk=2.2161342545020947e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.3, #2 random ACTION6 s=0.245, #3 random ACTION1 s=0.137]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=20 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5468893892597406 energy=-0.14122724533081055 goal_prog=0.15003531365655365 risk=1.221855084930577e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.547, #2 random ACTION2 s=0.37, #3 random ACTION4 s=0.34]
[DIAG ar25-e3c63847] STRAT-EXIT iter=8 iter_level=1 deaths_in_iter=1 reached_win=False set_preserve_flag=True trajectory_sources={'random': 14, 'heuristic': 6}
[DIAG ar25-e3c63847] ITER-START iter=9 knowledge=0.79 epsilon=0.10 total_wins=5 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=9 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=9 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=9 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=1 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.24452901850308978 energy=0.06100958585739136 goal_prog=0.0500336655866704 risk=1.0227263078839104e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.245, #2 heuristic ACTION5 s=0.21, #3 heuristic ACTION5 s=0.2]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=2 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.19901139085486638 energy=0.10641390085220337 goal_prog=0.050032111176551555 risk=8.759061166693823e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.199, #2 heuristic ACTION5 s=0.187, #3 random ACTION2 s=0.177]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=3 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.3139614036190321 energy=-0.05762261152267456 goal_prog=4.4912740122526884e-05 risk=2.9699082125192065e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.314, #2 heuristic ACTION5 s=0.283, #3 heuristic ACTION5 s=0.272]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.18451360034814557 energy=0.17123082280158997 goal_prog=0.10003636478504632 risk=1.3598526339060634e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.185, #2 heuristic ACTION5 s=0.139, #3 prior ACTION5 s=0.122]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=5 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.24067136472876868 energy=0.015037775039672852 goal_prog=3.579272743081674e-05 risk=1.2873794361478014e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.241, #2 random ACTION5 s=0.221, #3 heuristic ACTION5 s=0.221]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=6 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.3389138391175947 energy=-0.0836251974105835 goal_prog=3.0461040296358988e-05 risk=7.144220646022081e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.339, #2 heuristic ACTION5 s=0.152, #3 prior ACTION5 s=0.11]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=7 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.1549804227168351 energy=0.15025997161865234 goal_prog=0.05002983265767398 risk=6.615596648063533e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.155, #2 prior ACTION5 s=0.109, #3 heuristic ACTION5 s=0.109]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=8 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.45445665932493273 energy=-0.19872358441352844 goal_prog=3.6120705772191286e-05 risk=1.333983188905733e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.454, #2 random ACTION6 s=0.408, #3 heuristic ACTION5 s=0.214]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=9 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.25440103552973586 energy=0.20121338963508606 goal_prog=0.2000345740627381 risk=1.1390766725777822e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.254, #2 random ACTION3 s=0.236, #3 random ACTION2 s=0.151]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=11 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5148478431867258 energy=-0.05874282121658325 goal_prog=0.20004137905852987 risk=2.1968342117522114e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.515, #2 heuristic ACTION3 s=0.3, #3 random ACTION2 s=0.137]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=12 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5424328107030304 energy=-0.08654066920280457 goal_prog=0.20003834745075438 risk=1.6451706529305502e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.542, #2 heuristic ACTION3 s=0.455, #3 random ACTION3 s=0.229]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=13 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5475651787048261 energy=-0.09167465567588806 goal_prog=0.2000385459898098 risk=1.6708107372906319e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.548, #2 random ACTION3 s=0.342, #3 random ACTION4 s=0.292]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=15 action=ACTION5 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.298332525416481 energy=0.03242015838623047 goal_prog=0.17503646006734927 risk=0.10000000000000014 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.298, #2 random ACTION3 s=0.279, #3 heuristic ACTION3 s=0.204]
[DIAG ar25-e3c63847] STRAT-EXIT iter=9 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'random': 7, 'heuristic': 8}
[DIAG ar25-e3c63847] ITER-START iter=10 knowledge=0.79 epsilon=0.10 total_wins=6 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=10 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=10 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=10 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=1 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.45344036497863743 energy=-0.21629470586776733 goal_prog=3.7449452065629885e-05 risk=0.018686718284693413 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.453, #2 random ACTION3 s=0.236, #3 heuristic ACTION5 s=0.235]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=2 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.29935670427948924 energy=-0.043697625398635864 goal_prog=3.521999315125868e-05 risk=1.2100409605498495e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.299, #2 random ACTION1 s=0.16, #3 prior ACTION5 s=0.125]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.2028405982899129 energy=0.102691650390625 goal_prog=0.050033547905331946 risk=1.0123740432561358e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.203, #2 prior ACTION5 s=0.122, #3 heuristic ACTION5 s=0.091]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=4 action=ACTION6 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.2527163963022757 energy=0.002939373254776001 goal_prog=3.508275403873995e-05 risk=1.1962218827131916e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.253, #2 heuristic ACTION5 s=0.223, #3 heuristic ACTION5 s=0.21]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=5 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=0.2287396140643976 energy=0.07697933912277222 goal_prog=0.050036000485124535 risk=1.3070143216096461e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION5 s=0.229, #2 random ACTION4 s=0.217, #3 heuristic ACTION5 s=0.216]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.25002861851389746 energy=0.05515292286872864 goal_prog=0.05002906769077527 risk=6.095131297922718e-17 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.25, #2 heuristic ACTION5 s=0.179, #3 heuristic ACTION5 s=0.167]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=7 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.2194419426130479 energy=0.08614799380302429 goal_prog=0.05003432670928305 risk=1.0954141755547422e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.219, #2 heuristic ACTION5 s=0.219, #3 random ACTION5 s=0.192]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=0.32623381449302524 energy=-0.020373612642288208 goal_prog=0.05003801269849646 risk=1.5966115775534412e-16 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION5 s=0.326, #2 random ACTION6 s=0.316, #3 heuristic ACTION5 s=0.199]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=9 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.6135685583132725 energy=-0.1579747498035431 goal_prog=0.20003424301030465 risk=1.1022046004648635e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.614, #2 random ACTION6 s=0.397, #3 heuristic ACTION5 s=0.281]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=10 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6983982520265272 energy=-0.09283173084259033 goal_prog=0.32003396497049835 risk=1.0666646200104002e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.698, #2 random ACTION3 s=0.448, #3 random ACTION4 s=0.367]
[DIAG ar25-e3c63847] PLAN iter=10 plan_step=11 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.32937891365363603 energy=0.07630878686904907 goal_prog=0.15003550474866645 risk=1.244913571686105e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION1 s=0.329, #2 random ACTION2 s=0.31, #3 random ACTION6 s=0.298]
[DIAG ar25-e3c63847] STRAT-EXIT iter=10 iter_level=1 deaths_in_iter=0 reached_win=False set_preserve_flag=True trajectory_sources={'random': 8, 'heuristic': 3}
[DIAG ar25-e3c63847] ITER-START iter=11 knowledge=0.79 epsilon=0.10 total_wins=7 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=11 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=11 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=11 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
